#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 862176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6816, tid=0x0000000000004cc4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b70800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19652, stack(0x00000000192c0000,0x00000000193c0000)]

Stack: [0x00000000192c0000,0x00000000193c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2968837 18348       4       com.sun.tools.javac.file.ZipFileIndex$ZipDirectory::readEntry (587 bytes)
  0x000000001a0da000 JavaThread "Cache worker for execution history cache (C:\MyNewProjects\AndroidNotesApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=14876, stack(0x000000002da10000,0x000000002db10000)]
  0x000000001a0d9000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10960, stack(0x000000002d910000,0x000000002da10000)]
  0x000000001a0d8800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13416, stack(0x000000002d810000,0x000000002d910000)]
  0x000000001a0d5800 JavaThread "Execution worker for ':'" [_thread_blocked, id=8588, stack(0x000000002d710000,0x000000002d810000)]
  0x000000001a0d7000 JavaThread "Cache worker for file content cache (C:\MyNewProjects\AndroidNotesApp\.gradle\6.5\fileContent)" [_thread_blocked, id=22420, stack(0x000000002d610000,0x000000002d710000)]
  0x000000001a0d7800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\MyNewProjects\AndroidNotesApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=10816, stack(0x0000000028450000,0x0000000028550000)]
  0x000000001a0d6000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=13020, stack(0x000000002cd10000,0x000000002ce10000)]
  0x000000001a0ce800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=16636, stack(0x000000002b250000,0x000000002b350000)]
  0x000000001a0d4800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=1912, stack(0x000000002ad50000,0x000000002ae50000)]
  0x000000001a0d4000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=640, stack(0x000000002a790000,0x000000002a890000)]
  0x000000001a0cc800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=21192, stack(0x000000002a690000,0x000000002a790000)]
  0x000000001a0d2800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=2256, stack(0x000000002a590000,0x000000002a690000)]
  0x000000001a0d3000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=20084, stack(0x000000002a490000,0x000000002a590000)]
  0x000000001a0cf800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=18848, stack(0x000000002a390000,0x000000002a490000)]
  0x000000001a0d1000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=22468, stack(0x000000002a290000,0x000000002a390000)]
  0x000000001a0ce000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=16776, stack(0x000000002a190000,0x000000002a290000)]
  0x000000001a0ca800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=20544, stack(0x000000002a090000,0x000000002a190000)]
  0x000000001a0d0000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=18520, stack(0x0000000029f90000,0x000000002a090000)]
  0x000000001a0cd000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=22088, stack(0x0000000029e90000,0x0000000029f90000)]
  0x000000001a0d1800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=16224, stack(0x0000000029d90000,0x0000000029e90000)]
  0x000000001a0cb800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=19144, stack(0x0000000029c90000,0x0000000029d90000)]
  0x000000001de13000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=3900, stack(0x0000000029b90000,0x0000000029c90000)]
  0x000000001de12000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=13336, stack(0x0000000029a90000,0x0000000029b90000)]
  0x000000001de11800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=13044, stack(0x0000000029990000,0x0000000029a90000)]
  0x000000001de10800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=6564, stack(0x0000000029890000,0x0000000029990000)]
  0x000000001de0f000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=3892, stack(0x0000000029790000,0x0000000029890000)]
  0x000000001de10000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=18620, stack(0x0000000029690000,0x0000000029790000)]
  0x000000001de07800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=4040, stack(0x0000000029590000,0x0000000029690000)]
  0x000000001de0d800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=16564, stack(0x0000000029490000,0x0000000029590000)]
  0x000000001de0e800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=15012, stack(0x0000000029390000,0x0000000029490000)]
  0x000000001de07000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=12552, stack(0x0000000029290000,0x0000000029390000)]
  0x000000001de06000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=17696, stack(0x0000000029190000,0x0000000029290000)]
  0x000000001de0d000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=15620, stack(0x0000000029090000,0x0000000029190000)]
  0x000000001de0b800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=21944, stack(0x0000000028f90000,0x0000000029090000)]
  0x000000001de05800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=19092, stack(0x0000000028e90000,0x0000000028f90000)]
  0x000000001de0c000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=7876, stack(0x0000000028d90000,0x0000000028e90000)]
  0x000000001de08800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=5892, stack(0x0000000028c90000,0x0000000028d90000)]
  0x000000001de0a000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=6716, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000001de04800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=20196, stack(0x0000000028a90000,0x0000000028b90000)]
  0x000000001de04000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=11996, stack(0x0000000028990000,0x0000000028a90000)]
  0x000000001de09000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=18308, stack(0x0000000028890000,0x0000000028990000)]
  0x000000001de0a800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=6460, stack(0x0000000028790000,0x0000000028890000)]
  0x000000001b8f8800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=19928, stack(0x0000000028690000,0x0000000028790000)]
  0x000000001b8f7800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=5504, stack(0x0000000028590000,0x0000000028690000)]
  0x000000001b8f7000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=22308, stack(0x00000000237a0000,0x00000000238a0000)]
  0x000000001b8f6000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=19036, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001b8f3800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=14956, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001a373800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=22448, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001a373000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=9904, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001a372000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=19472, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001a371800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=14224, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001a374800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=17132, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001a378000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=14668, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001a376800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=8844, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001a377800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=9584, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001a375000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=21320, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001a36a000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=3440, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001a370800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=19468, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001a36e800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=16824, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001a36d800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=9648, stack(0x0000000027550000,0x0000000027650000)]
  0x000000001a36d000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=3912, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001a369000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=9400, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001c0fb800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=1892, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001c0f9800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=6240, stack(0x0000000027150000,0x0000000027250000)]
  0x000000001c0f8000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=9612, stack(0x0000000027050000,0x0000000027150000)]
  0x000000001c0fa000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=9972, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000001c0fb000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=11824, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000001c0f8800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=18380, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000001c0f0800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=9252, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000001c0f7000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=19172, stack(0x0000000026b50000,0x0000000026c50000)]
  0x000000001c0ef800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=22424, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000001c0f6800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=8416, stack(0x0000000026950000,0x0000000026a50000)]
  0x000000001c0ef000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=14324, stack(0x0000000026850000,0x0000000026950000)]
  0x000000001c0f5800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=1800, stack(0x0000000026750000,0x0000000026850000)]
  0x000000001c0ee000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=13064, stack(0x0000000026650000,0x0000000026750000)]
  0x000000001c0f5000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=8976, stack(0x0000000026550000,0x0000000026650000)]
  0x000000001c0ed800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=2368, stack(0x0000000026450000,0x0000000026550000)]
  0x000000001c0f1000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=4452, stack(0x0000000026350000,0x0000000026450000)]
  0x000000001c0f2800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=18088, stack(0x0000000026250000,0x0000000026350000)]
  0x000000001e2f7800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=18240, stack(0x0000000026150000,0x0000000026250000)]
  0x000000001e2f8000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=19980, stack(0x0000000026050000,0x0000000026150000)]
  0x000000001e2fd800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=21916, stack(0x0000000025f50000,0x0000000026050000)]
  0x000000001e2fa800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=17856, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000001e2fc800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=7604, stack(0x0000000025d50000,0x0000000025e50000)]
  0x000000001e2f9800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=18908, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000001e2fc000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=14692, stack(0x0000000025b50000,0x0000000025c50000)]
  0x000000001e2f9000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=20744, stack(0x0000000025a50000,0x0000000025b50000)]
  0x000000001e2fb000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=3872, stack(0x0000000025950000,0x0000000025a50000)]
  0x000000001e2f0000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=7748, stack(0x0000000025850000,0x0000000025950000)]
  0x000000001e2f2000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=8640, stack(0x0000000025750000,0x0000000025850000)]
  0x000000001e2f1800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=21028, stack(0x0000000025650000,0x0000000025750000)]
  0x000000001e2f4800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=13908, stack(0x0000000025550000,0x0000000025650000)]
  0x000000001e2f3000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=19448, stack(0x0000000025450000,0x0000000025550000)]
  0x000000001e2f5000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=6024, stack(0x0000000025350000,0x0000000025450000)]
  0x000000001e2f6800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=15796, stack(0x0000000025250000,0x0000000025350000)]
  0x000000001e2f3800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=9172, stack(0x0000000025150000,0x0000000025250000)]
  0x000000001e2ef000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=16660, stack(0x0000000025050000,0x0000000025150000)]
  0x000000001e2f0800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=12236, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000001eec6000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=14716, stack(0x0000000024e50000,0x0000000024f50000)]
  0x000000001eec5000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=20676, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000001eec4800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=19176, stack(0x0000000024c50000,0x0000000024d50000)]
  0x000000001eec3800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=16980, stack(0x0000000024b50000,0x0000000024c50000)]
  0x000000001eec6800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=14924, stack(0x0000000024a50000,0x0000000024b50000)]
  0x000000001eebc000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=14040, stack(0x0000000024950000,0x0000000024a50000)]
  0x000000001eec3000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=10124, stack(0x0000000024850000,0x0000000024950000)]
  0x000000001eeba800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=5448, stack(0x00000000245b0000,0x00000000246b0000)]
  0x000000001eec1800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=15204, stack(0x00000000244b0000,0x00000000245b0000)]
  0x000000001eebb800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=18184, stack(0x00000000243b0000,0x00000000244b0000)]
  0x000000001eec0000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=5108, stack(0x00000000242b0000,0x00000000243b0000)]
  0x000000001eeb8800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=20732, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001eebf000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=13048, stack(0x00000000240b0000,0x00000000241b0000)]
  0x000000001eebe800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=14160, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x000000001eeb7800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=14540, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x000000001eeba000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=21828, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001eebd800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=3676, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x000000001eeb9000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=8248, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x000000001eebd000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=18692, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001bd6f000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=9348, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x000000001bd67800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=17808, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000001bd6e000 JavaThread "Build operations Thread 4" [_thread_blocked, id=19584, stack(0x00000000236a0000,0x00000000237a0000)]
  0x000000001bd68000 JavaThread "Build operations Thread 3" [_thread_blocked, id=21584, stack(0x00000000235a0000,0x00000000236a0000)]
  0x000000001bd6d800 JavaThread "Build operations Thread 2" [_thread_blocked, id=1588, stack(0x0000000021700000,0x0000000021800000)]
  0x000000001bd6c800 JavaThread "Build operations" [_thread_blocked, id=11796, stack(0x00000000202b0000,0x00000000203b0000)]
  0x000000001bd6c000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Alex\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14864, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001bd6b000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Alex\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1044, stack(0x00000000200b0000,0x00000000201b0000)]
  0x000000001bd6a800 JavaThread "Cache worker for checksums cache (C:\MyNewProjects\AndroidNotesApp\.gradle\checksums)" [_thread_blocked, id=9144, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x000000001bd69800 JavaThread "Cache worker for file hash cache (C:\MyNewProjects\AndroidNotesApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=1568, stack(0x000000001d610000,0x000000001d710000)]
  0x000000001bd60000 JavaThread "Thread-290" [_thread_blocked, id=10224, stack(0x000000001d310000,0x000000001d410000)]
  0x000000001bd66800 JavaThread "Stdin handler" [_thread_blocked, id=1812, stack(0x000000001d210000,0x000000001d310000)]
  0x000000001bd63800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57198 to /127.0.0.1:59740" [_thread_blocked, id=20048, stack(0x000000001d110000,0x000000001d210000)]
  0x000000001bd63000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=11256, stack(0x000000001d010000,0x000000001d110000)]
  0x000000001bd62000 JavaThread "Cancel handler" [_thread_blocked, id=14976, stack(0x000000001c9c0000,0x000000001cac0000)]
  0x000000001bd61800 JavaThread "Handler for socket connection from /127.0.0.1:57198 to /127.0.0.1:59740" [_thread_in_native, id=3196, stack(0x000000001c8c0000,0x000000001c9c0000)]
  0x000000001bd64800 JavaThread "Daemon Thread 3" [_thread_blocked, id=19688, stack(0x0000000001370000,0x0000000001470000)]
  0x000000001bd66000 JavaThread "RMI TCP Connection(17)-127.0.0.1" daemon [_thread_in_native, id=3516, stack(0x0000000001270000,0x0000000001370000)]
  0x000000001bd60800 JavaThread "RMI TCP Connection(18)-127.0.0.1" daemon [_thread_in_native, id=15712, stack(0x0000000001170000,0x0000000001270000)]
  0x000000001a370000 JavaThread "Cache worker for Java compile cache (C:\Users\Alex\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=2652, stack(0x000000002f800000,0x000000002f900000)]
  0x000000001a36a800 JavaThread "RMI Reaper" [_thread_blocked, id=2436, stack(0x000000002e680000,0x000000002e780000)]
  0x000000001a36c000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5880, stack(0x000000002e580000,0x000000002e680000)]
  0x000000001a36b800 JavaThread "GC Daemon" daemon [_thread_blocked, id=18880, stack(0x000000002e480000,0x000000002e580000)]
  0x000000001a36f000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=13164, stack(0x000000002e280000,0x000000002e380000)]
  0x000000001eec2000 JavaThread "Memory manager" [_thread_blocked, id=14428, stack(0x000000002c410000,0x000000002c510000)]
  0x000000001b8f3000 JavaThread "Cache worker for file content cache (C:\Users\Alex\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16916, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x000000001b8f5800 JavaThread "Cache worker for execution history cache (C:\Users\Alex\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6860, stack(0x00000000203b0000,0x00000000204b0000)]
  0x000000001b8f4800 JavaThread "Cache worker for file hash cache (C:\Users\Alex\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=14592, stack(0x000000001eae0000,0x000000001ebe0000)]
  0x000000001b8f9000 JavaThread "File lock request listener" [_thread_in_native, id=19604, stack(0x000000001da10000,0x000000001db10000)]
  0x000000001b77b800 JavaThread "Cache worker for journal cache (C:\Users\Alex\.gradle\caches\journal-1)" [_thread_blocked, id=15616, stack(0x000000001d910000,0x000000001da10000)]
  0x000000001b6db800 JavaThread "Daemon periodic checks" [_thread_blocked, id=20684, stack(0x000000001cd10000,0x000000001ce10000)]
  0x000000001b6da000 JavaThread "Incoming local TCP Connector on port 57198" [_thread_in_native, id=17200, stack(0x000000001cac0000,0x000000001cbc0000)]
  0x000000001b210000 JavaThread "Daemon health stats" [_thread_blocked, id=21932, stack(0x000000001c460000,0x000000001c560000)]
  0x00000000194e3000 JavaThread "Service Thread" daemon [_thread_blocked, id=21496, stack(0x00000000198c0000,0x00000000199c0000)]
  0x0000000017b76800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12752, stack(0x00000000193c0000,0x00000000194c0000)]
=>0x0000000017b70800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19652, stack(0x00000000192c0000,0x00000000193c0000)]
  0x0000000017b68000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10212, stack(0x00000000191c0000,0x00000000192c0000)]
  0x0000000017b67000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19492, stack(0x00000000190c0000,0x00000000191c0000)]
  0x0000000017b62800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15872, stack(0x0000000018fc0000,0x00000000190c0000)]
  0x0000000002f3b000 JavaThread "Finalizer" daemon [_thread_blocked, id=13564, stack(0x0000000018dc0000,0x0000000018ec0000)]
  0x0000000017b49000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13840, stack(0x0000000018cc0000,0x0000000018dc0000)]
  0x0000000002e1e800 JavaThread "main" [_thread_blocked, id=13988, stack(0x0000000002d00000,0x0000000002e00000)]

Other Threads:
  0x0000000017b26800 VMThread [stack: 0x0000000018bc0000,0x0000000018cc0000] [id=8932]
  0x00000000194eb800 WatcherThread [stack: 0x00000000199c0000,0x0000000019ac0000] [id=9616]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 362496K, used 60241K [0x00000000d5580000, 0x00000000f0500000, 0x0000000100000000)
  eden space 312832K, 8% used [0x00000000d5580000,0x00000000d6e024f0,0x00000000e8700000)
  from space 49664K, 70% used [0x00000000e8700000,0x00000000ea9521e8,0x00000000eb780000)
  to   space 51712K, 0% used [0x00000000ed280000,0x00000000ed280000,0x00000000f0500000)
 ParOldGen       total 344064K, used 86614K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 25% used [0x0000000080000000,0x0000000085495af8,0x0000000095000000)
 Metaspace       used 111424K, capacity 116930K, committed 117160K, reserved 1150976K
